Removed Member From Class: ClassName=[03] - 2560TK_Schematic Member=C2
Removed Member From Class: ClassName=[03] - 2560TK_Schematic Member=R1
Change Component Footprint: Designator=C1 Old Footprint=CAP ALSMD POLY 4.3MM H5.5MM New Footprint=CAP 0402_1005
Change Component Comment : Designator=C1 Old Comment==Value New Comment=2200pF
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP ALSMD POLY 4.3MM H5.5MM"; UniqueID = "\MWMJIWFG" ("\MWMJIWFG")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "2200pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://api.kemet.com/component-edge/download/datasheet/C0402C222F4GACTU.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/kemet/C0402C222F4GAC7867/399-14433-1-ND/7103725"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Low ESL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "02/09/2020 01:02:25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0402C222F4GAC7867"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "1715"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.51"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SMD Comm C0G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "399-14433-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2200pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=D1(DIODES SOT-363)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://toshiba.semicon-storage.com/info/docget.jsp?did=3386&prodName=1SS397"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/toshiba-semiconductor-and-storage/1SS397TE85LF/1SS397TE85LFCT-ND/4304081"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Average Rectified (Io)"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Reverse Leakage @ Vr"; Value = "1µA @ 400V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Type"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "02/09/2020 01:21:27"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature - Junction"; Value = "125°C (Max)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SC-70, SOT-323"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "1SS397TE85LF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time (trr)"; Value = "500ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Speed"; Value = "Small Signal =< 200mA (Io), Any Speed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SC-70"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1SS397TE85LFCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - DC Reverse (Vr) (Max)"; Value = "400V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Forward (Vf) (Max) @ If"; Value = "1.3V @ 100mA"; VariantName = "[No Variations]"
Added Component: Designator=U1(SOIC16)
Add component (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Shift Registers"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/26807/getdatasheetpartid-39956-26807430.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/26807/getdatasheetpartid-39956-26807430.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/14296/sn74hc595-14296695.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/14296/sn74hc595-14296695.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886315.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1886/sn74hc595-1886315.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
